# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385327658000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1385327651000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1385327651000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1385327651000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1385327648000 1278 d5a177858de1f2609a0db7b1a11c1d4e529abd7b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1385327655000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1385327654000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1385327658000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1385327654000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1385327652000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1385327654000 1293 8841d30505252bf87f00f1caf359e841b07dd8c9 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1385327648000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1385327650000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1385327657000 1446 97474e7a7a128223e777f291865261d2f988635d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1385327659000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1385327651000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1385327657000 1225 3649b3d6800c22ab699b1d64a684189c894ca8fa /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/anim/abc_fade_out.xml
1385327658000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1385327654000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1385327652000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1385327650000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1385327653000 1234 6b2b07a637e986061af1847661155f4ae707e130 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable/abc_ic_clear.xml
1385327652000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1385327658000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1385327648000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1385327659000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1385327654000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1385327650000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1385327656000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1385327650000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1385327651000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1385327659000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1385327649000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1385327654000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1385327651000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
